chunk_index,label,label_name
1816,5,Car
1817,5,Car
1818,5,Car
1819,5,Car
1820,5,Car
1821,5,Car
1822,5,Car
1823,5,Car
1824,5,Car
1825,5,Car
