chunk_index,label,label_name,start_timestamp,end_timestamp
728,1,Still,1498130533460,1498130543450
729,1,Still,1498130543460,1498130553450
730,1,Still,1498130553460,1498130563450
731,1,Still,1498130563460,1498130573450
732,1,Still,1498130573460,1498130583450
733,1,Still,1498130583460,1498130593450
734,1,Still,1498130593460,1498130603450
735,1,Still,1498130603460,1498130613450
736,1,Still,1498130613460,1498130623450
737,1,Still,1498130623460,1498130633450
738,1,Still,1498130633460,1498130643450
739,1,Still,1498130643460,1498130653450
740,1,Still,1498130653460,1498130663450
741,1,Still,1498130663460,1498130673450
742,1,Still,1498130673460,1498130683450
743,1,Still,1498130683460,1498130693450
744,1,Still,1498130693460,1498130703450
745,1,Still,1498130703460,1498130713450
746,1,Still,1498130713460,1498130723450
747,1,Still,1498130723460,1498130733450
748,1,Still,1498130733460,1498130743450
749,1,Still,1498130743460,1498135118650
750,5,Car,1498135118660,1498135128650
751,5,Car,1498135128660,1498135138650
752,5,Car,1498135138660,1498135148650
753,5,Car,1498135148660,1498135158650
754,5,Car,1498135158660,1498135168650
755,5,Car,1498135168660,1498135178650
756,5,Car,1498135178660,1498135188650
757,5,Car,1498135188660,1498135198650
758,5,Car,1498135198660,1498135208650
759,5,Car,1498135208660,1498135218650
760,5,Car,1498135218660,1498135228650
761,5,Car,1498135228660,1498135238650
762,5,Car,1498135238660,1498135248650
763,5,Car,1498135248660,1498135258650
764,5,Car,1498135258660,1498135268650
765,5,Car,1498135268660,1498135278650
766,5,Car,1498135278660,1498135288650
767,5,Car,1498135288660,1498135298650
768,5,Car,1498135298660,1498135308650
769,5,Car,1498135308660,1498135318650
770,5,Car,1498135318660,1498135328650
771,5,Car,1498135328660,1498135338650
772,5,Car,1498135338660,1498135348650
773,5,Car,1498135348660,1498135358650
774,5,Car,1498135358660,1498135368650
775,5,Car,1498135368660,1498135378650
776,5,Car,1498135378660,1498135388650
777,5,Car,1498135388660,1498135398650
778,5,Car,1498135398660,1498135408650
779,5,Car,1498135408660,1498135418650
780,5,Car,1498135418660,1498135428650
781,5,Car,1498135428660,1498135438650
782,5,Car,1498135438660,1498135448650
783,5,Car,1498135448660,1498135458650
784,5,Car,1498135458660,1498135468650
785,5,Car,1498135468660,1498135478650
786,5,Car,1498135478660,1498135488650
787,5,Car,1498135488660,1498135498650
788,5,Car,1498135498660,1498135508650
789,5,Car,1498135508660,1498135518650
790,5,Car,1498135518660,1498135528650
791,5,Car,1498135528660,1498135538650
792,5,Car,1498135538660,1498135548650
793,5,Car,1498135548660,1498135558650
794,5,Car,1498135558660,1498135568650
795,5,Car,1498135568660,1498135578650
796,5,Car,1498135578660,1498135588650
797,5,Car,1498135588660,1498135598650
798,5,Car,1498135598660,1498135608650
799,5,Car,1498135608660,1498135618650
800,5,Car,1498135618660,1498135628650
801,5,Car,1498135628660,1498135638650
802,5,Car,1498135638660,1498135648650
803,5,Car,1498135648660,1498135658650
804,5,Car,1498135658660,1498135668650
805,5,Car,1498135668660,1498136157870
806,5,Car,1498136157880,1498136167870
807,5,Car,1498136167880,1498136177870
808,5,Car,1498136177880,1498136187870
809,5,Car,1498136187880,1498136197870
810,5,Car,1498136197880,1498136207870
811,5,Car,1498136207880,1498136217870
812,5,Car,1498136217880,1498136227870
813,5,Car,1498136227880,1498136237870
814,5,Car,1498136237880,1498136247870
815,5,Car,1498136247880,1498136257870
816,5,Car,1498136257880,1498136267870
817,5,Car,1498136267880,1498136277870
818,5,Car,1498136277880,1498136287870
819,5,Car,1498136287880,1498136297870
820,5,Car,1498136297880,1498136307870
821,5,Car,1498136307880,1498136317870
822,5,Car,1498136317880,1498136327870
823,5,Car,1498136327880,1498136337870
824,5,Car,1498136337880,1498136347870
825,5,Car,1498136347880,1498136357870
826,5,Car,1498136357880,1498136367870
827,5,Car,1498136367880,1498136377870
828,5,Car,1498136377880,1498136387870
829,5,Car,1498136387880,1498136397870
830,5,Car,1498136397880,1498136407870
831,5,Car,1498136407880,1498136417870
832,5,Car,1498136417880,1498136427870
833,5,Car,1498136427880,1498136437870
834,5,Car,1498136437880,1498136447870
835,5,Car,1498136447880,1498136457870
836,5,Car,1498136457880,1498136467870
837,5,Car,1498136467880,1498136477870
838,5,Car,1498136477880,1498136487870
839,5,Car,1498136487880,1498136497870
840,5,Car,1498136497880,1498136507870
841,5,Car,1498136507880,1498136517870
842,5,Car,1498136517880,1498136527870
843,5,Car,1498136527880,1498136537870
844,5,Car,1498136537880,1498136547870
845,5,Car,1498136547880,1498136557870
846,5,Car,1498136557880,1498136567870
847,5,Car,1498136567880,1498136577870
848,5,Car,1498136577880,1498136587870
849,5,Car,1498136587880,1498136597870
850,5,Car,1498136597880,1498136607870
851,5,Car,1498136607880,1498136617870
852,5,Car,1498136617880,1498136627870
853,5,Car,1498136627880,1498136637870
854,5,Car,1498136637880,1498136647870
855,5,Car,1498136647880,1498136657870
856,5,Car,1498136657880,1498136667870
857,5,Car,1498136667880,1498136677870
858,5,Car,1498136677880,1498136687870
859,5,Car,1498136687880,1498136697870
860,5,Car,1498136697880,1498136707870
861,5,Car,1498136707880,1498136717870
862,5,Car,1498136717880,1498136727870
863,5,Car,1498136727880,1498136737870
864,5,Car,1498136737880,1498136747870
865,5,Car,1498136747880,1498136757870
866,5,Car,1498136757880,1498136767870
867,5,Car,1498136767880,1498136777870
868,5,Car,1498136777880,1498136787870
869,5,Car,1498136787880,1498136797870
870,5,Car,1498136797880,1498136807870
871,5,Car,1498136807880,1498136817870
872,5,Car,1498136817880,1498136827870
873,5,Car,1498136827880,1498136837870
874,5,Car,1498136837880,1498136847870
875,5,Car,1498136847880,1498136857870
876,5,Car,1498136857880,1498136867870
877,5,Car,1498136867880,1498136877870
878,5,Car,1498136877880,1498136887870
879,5,Car,1498136887880,1498136897870
880,5,Car,1498136897880,1498136907870
881,5,Car,1498136907880,1498136917870
882,5,Car,1498136917880,1498136927870
883,5,Car,1498136927880,1498136937870
884,5,Car,1498136937880,1498136947870
885,5,Car,1498136947880,1498136957870
886,5,Car,1498136957880,1498136967870
887,5,Car,1498136967880,1498136977870
888,5,Car,1498136977880,1498136987870
889,5,Car,1498136987880,1498136997870
890,5,Car,1498136997880,1498137007870
891,5,Car,1498137007880,1498137017870
892,5,Car,1498137017880,1498137027870
893,5,Car,1498137027880,1498137037870
894,5,Car,1498137037880,1498137047870
895,5,Car,1498137047880,1498137057870
896,5,Car,1498137057880,1498137067870
897,5,Car,1498137067880,1498137077870
898,5,Car,1498137077880,1498137087870
899,5,Car,1498137087880,1498137097870
900,5,Car,1498137097880,1498137107870
901,5,Car,1498137107880,1498137117870
902,5,Car,1498137117880,1498137127870
903,5,Car,1498137127880,1498137137870
904,5,Car,1498137137880,1498137147870
905,5,Car,1498137147880,1498137157870
906,5,Car,1498137157880,1498137167870
907,5,Car,1498137167880,1498137177870
908,5,Car,1498137177880,1498137187870
909,5,Car,1498137187880,1498137197870
910,5,Car,1498137197880,1498137207870
911,5,Car,1498137207880,1498137217870
912,5,Car,1498137217880,1498137227870
913,5,Car,1498137227880,1498137237870
914,5,Car,1498137237880,1498137247870
915,5,Car,1498137247880,1498137257870
916,5,Car,1498137257880,1498137267870
917,5,Car,1498137267880,1498137277870
918,5,Car,1498137277880,1498137287870
919,5,Car,1498137287880,1498137297870
920,5,Car,1498137297880,1498137307870
921,5,Car,1498137307880,1498137317870
922,5,Car,1498137317880,1498137327870
923,5,Car,1498137327880,1498137337870
924,5,Car,1498137337880,1498137347870
925,5,Car,1498137347880,1498137357870
926,5,Car,1498137357880,1498137367870
927,5,Car,1498137367880,1498137377870
928,5,Car,1498137377880,1498137387870
929,5,Car,1498137387880,1498137397870
930,5,Car,1498137397880,1498137407870
931,5,Car,1498137407880,1498137417870
932,5,Car,1498137417880,1498137427870
933,5,Car,1498137427880,1498137437870
934,5,Car,1498137437880,1498137447870
935,5,Car,1498137447880,1498137457870
936,5,Car,1498137457880,1498137467870
937,5,Car,1498137467880,1498137477870
938,5,Car,1498137477880,1498137487870
939,5,Car,1498137487880,1498137497870
940,5,Car,1498137497880,1498137507870
941,5,Car,1498137507880,1498137517870
942,5,Car,1498137517880,1498137527870
943,5,Car,1498137527880,1498137537870
944,5,Car,1498137537880,1498137547870
945,5,Car,1498137547880,1498137557870
946,5,Car,1498137557880,1498137567870
947,5,Car,1498137567880,1498137577870
948,5,Car,1498137577880,1498137587870
949,5,Car,1498137587880,1498137597870
950,5,Car,1498137597880,1498137607870
951,5,Car,1498137607880,1498137617870
952,5,Car,1498137617880,1498137627870
953,5,Car,1498137627880,1498137637870
954,5,Car,1498137637880,1498137647870
955,5,Car,1498137647880,1498137657870
956,5,Car,1498137657880,1498137667870
957,5,Car,1498137667880,1498137677870
958,5,Car,1498137677880,1498137687870
959,5,Car,1498137687880,1498137697870
960,5,Car,1498137697880,1498137707870
961,5,Car,1498137707880,1498137717870
962,5,Car,1498137717880,1498137727870
963,5,Car,1498137727880,1498137737870
964,5,Car,1498137737880,1498137747870
965,5,Car,1498137747880,1498137757870
966,5,Car,1498137757880,1498137767870
967,5,Car,1498137767880,1498137777870
968,5,Car,1498137777880,1498137787870
969,5,Car,1498137787880,1498137797870
970,5,Car,1498137797880,1498137807870
971,5,Car,1498137807880,1498137817870
972,5,Car,1498137817880,1498137827870
973,5,Car,1498137827880,1498137837870
974,5,Car,1498137837880,1498137847870
975,5,Car,1498137847880,1498137857870
976,5,Car,1498137857880,1498137867870
977,5,Car,1498137867880,1498137877870
978,5,Car,1498137877880,1498137887870
979,5,Car,1498137887880,1498137897870
980,5,Car,1498137897880,1498137907870
981,5,Car,1498137907880,1498137917870
982,5,Car,1498137917880,1498137927870
983,5,Car,1498137927880,1498137937870
984,5,Car,1498137937880,1498137947870
985,5,Car,1498137947880,1498137957870
986,5,Car,1498137957880,1498137967870
987,5,Car,1498137967880,1498137977870
988,5,Car,1498137977880,1498137987870
989,5,Car,1498137987880,1498137997870
990,5,Car,1498137997880,1498138007870
991,5,Car,1498138007880,1498138017870
992,5,Car,1498138017880,1498138027870
993,5,Car,1498138027880,1498138037870
994,5,Car,1498138037880,1498138047870
995,5,Car,1498138047880,1498138057870
996,5,Car,1498138057880,1498138067870
997,5,Car,1498138067880,1498138077870
998,5,Car,1498138077880,1498138087870
999,5,Car,1498138087880,1498138097870
1000,5,Car,1498138097880,1498138107870
1001,5,Car,1498138107880,1498138117870
1002,5,Car,1498138117880,1498138127870
1003,5,Car,1498138127880,1498138137870
1004,5,Car,1498138137880,1498138147870
1005,5,Car,1498138147880,1498138157870
1006,5,Car,1498138157880,1498138167870
1007,5,Car,1498138167880,1498138177870
1008,5,Car,1498138177880,1498138187870
1009,5,Car,1498138187880,1498138197870
1010,5,Car,1498138197880,1498138207870
1011,5,Car,1498138207880,1498138217870
1012,5,Car,1498138217880,1498138227870
1013,5,Car,1498138227880,1498138237870
1014,5,Car,1498138237880,1498138247870
1015,5,Car,1498138247880,1498138257870
1016,5,Car,1498138257880,1498138267870
1017,5,Car,1498138267880,1498138277870
1018,5,Car,1498138277880,1498138287870
1019,5,Car,1498138287880,1498138297870
1020,5,Car,1498138297880,1498138307870
1021,5,Car,1498138307880,1498138317870
1022,5,Car,1498138317880,1498138327870
1023,5,Car,1498138327880,1498138337870
1024,5,Car,1498138337880,1498138347870
1025,5,Car,1498138347880,1498138357870
1026,5,Car,1498138357880,1498138367870
1027,5,Car,1498138367880,1498138377870
1028,5,Car,1498138377880,1498138387870
1029,5,Car,1498138387880,1498138397870
1030,5,Car,1498138397880,1498138407870
1031,5,Car,1498138407880,1498138417870
1032,5,Car,1498138417880,1498138427870
1033,5,Car,1498138427880,1498138437870
1034,5,Car,1498138437880,1498138447870
1035,5,Car,1498138447880,1498138457870
1036,5,Car,1498138457880,1498138467870
1037,5,Car,1498138467880,1498138477870
1038,5,Car,1498138477880,1498138487870
1039,5,Car,1498138487880,1498138497870
1040,5,Car,1498138497880,1498138507870
1041,5,Car,1498138507880,1498138517870
1042,5,Car,1498138517880,1498138527870
1043,5,Car,1498138527880,1498138537870
1044,5,Car,1498138537880,1498138547870
1045,5,Car,1498138547880,1498138557870
1046,5,Car,1498138557880,1498138567870
1047,5,Car,1498138567880,1498138577870
1048,5,Car,1498138577880,1498138587870
1049,5,Car,1498138587880,1498138597870
1050,5,Car,1498138597880,1498138607870
1051,5,Car,1498138607880,1498138617870
1052,5,Car,1498138617880,1498138627870
1053,5,Car,1498138627880,1498138637870
1054,5,Car,1498138637880,1498138647870
1055,5,Car,1498138647880,1498138657870
1056,5,Car,1498138657880,1498138667870
1057,5,Car,1498138667880,1498138677870
1058,5,Car,1498138677880,1498138687870
1059,5,Car,1498138687880,1498138697870
1060,5,Car,1498138697880,1498138707870
1061,5,Car,1498138707880,1498138717870
1062,5,Car,1498138717880,1498138727870
1063,5,Car,1498138727880,1498138737870
1064,5,Car,1498138737880,1498138747870
1065,5,Car,1498138747880,1498138757870
1066,5,Car,1498138757880,1498138767870
1067,5,Car,1498138767880,1498138777870
1068,5,Car,1498138777880,1498138787870
1069,5,Car,1498138787880,1498138797870
1070,5,Car,1498138797880,1498138807870
1071,5,Car,1498138807880,1498138817870
1072,5,Car,1498138817880,1498138827870
1073,5,Car,1498138827880,1498138837870
1074,5,Car,1498138837880,1498138847870
1075,5,Car,1498138847880,1498138857870
1076,5,Car,1498138857880,1498138867870
1077,5,Car,1498138867880,1498138877870
1078,5,Car,1498138877880,1498138887870
1079,5,Car,1498138887880,1498138897870
1080,5,Car,1498138897880,1498138907870
1081,5,Car,1498138907880,1498139112570
1082,2,Walking,1498139112580,1498139122570
1083,2,Walking,1498139122580,1498139132570
1084,2,Walking,1498139132580,1498139142570
1085,2,Walking,1498139142580,1498139152570
1086,2,Walking,1498139152580,1498139162570
1087,2,Walking,1498139162580,1498139172570
1088,2,Walking,1498139172580,1498139182570
1089,2,Walking,1498139182580,1498139192570
1090,2,Walking,1498139192580,1498139202570
1091,2,Walking,1498139202580,1498139212570
1092,2,Walking,1498139212580,1498139222570
1093,2,Walking,1498139222580,1498139232570
1094,2,Walking,1498139232580,1498139242570
1095,2,Walking,1498139242580,1498139252570
1096,2,Walking,1498139252580,1498139262570
1097,2,Walking,1498139262580,1498139272570
1098,2,Walking,1498139272580,1498139282570
1099,2,Walking,1498139282580,1498139292570
1100,2,Walking,1498139292580,1498139302570
1101,2,Walking,1498139302580,1498139312570
1102,2,Walking,1498139312580,1498139322570
1103,2,Walking,1498139322580,1498139332570
1104,2,Walking,1498139332580,1498139342570
1105,2,Walking,1498139342580,1498139352570
1106,2,Walking,1498139352580,1498139362570
1107,2,Walking,1498139362580,1498139372570
1108,2,Walking,1498139372580,1498139382570
1109,2,Walking,1498139382580,1498139392570
1110,2,Walking,1498139392580,1498139402570
1111,2,Walking,1498139402580,1498139412570
1112,2,Walking,1498139412580,1498139422570
1113,2,Walking,1498139422580,1498139432570
1114,2,Walking,1498139432580,1498139442570
1115,2,Walking,1498139442580,1498139452570
1116,2,Walking,1498139452580,1498139462570
1117,2,Walking,1498139462580,1498139472570
1118,2,Walking,1498139472580,1498139482570
1119,2,Walking,1498139482580,1498139492570
1120,2,Walking,1498139492580,1498139502570
1121,2,Walking,1498139502580,1498139512570
1122,2,Walking,1498139512580,1498139522570
1123,2,Walking,1498139522580,1498139532570
1124,2,Walking,1498139532580,1498139542570
1125,2,Walking,1498139542580,1498139552570
1126,2,Walking,1498139552580,1498139562570
1127,2,Walking,1498139562580,1498139843370
1128,2,Walking,1498139843380,1498139853370
1129,2,Walking,1498139853380,1498139863370
1130,2,Walking,1498139863380,1498139873370
1131,2,Walking,1498139873380,1498139883370
1132,2,Walking,1498139883380,1498139893370
1133,2,Walking,1498139893380,1498139903370
1134,2,Walking,1498139903380,1498139913370
1135,2,Walking,1498139913380,1498139923370
1136,2,Walking,1498139923380,1498139933370
1137,2,Walking,1498139933380,1498139943370
1138,2,Walking,1498139943380,1498139953370
1139,2,Walking,1498139953380,1498139963370
1140,2,Walking,1498139963380,1498139973370
1141,2,Walking,1498139973380,1498139983370
1142,2,Walking,1498139983380,1498139993370
1143,2,Walking,1498139993380,1498140003370
1144,2,Walking,1498140003380,1498140013370
1145,2,Walking,1498140013380,1498140023370
1146,2,Walking,1498140023380,1498140033370
1147,2,Walking,1498140033380,1498140043370
1148,2,Walking,1498140043380,1498140053370
1149,2,Walking,1498140053380,1498140063370
1150,2,Walking,1498140063380,1498140073370
1151,2,Walking,1498140073380,1498140083370
1152,2,Walking,1498140083380,1498140093370
1153,2,Walking,1498140093380,1498140103370
1154,2,Walking,1498140103380,1498140113370
1155,2,Walking,1498140113380,1498140123370
1156,2,Walking,1498140123380,1498140133370
1157,2,Walking,1498140133380,1498140143370
1158,2,Walking,1498140143380,1498140153370
1159,2,Walking,1498140153380,1498140163370
1160,2,Walking,1498140163380,1498140173370
1161,2,Walking,1498140173380,1498140183370
1162,2,Walking,1498140183380,1498140193370
1163,2,Walking,1498140193380,1498140203370
1164,2,Walking,1498140203380,1498140213370
1165,2,Walking,1498140213380,1498140223370
1166,2,Walking,1498140223380,1498140233370
1167,2,Walking,1498140233380,1498140243370
1168,2,Walking,1498140243380,1498140253370
1169,2,Walking,1498140253380,1498140263370
1170,2,Walking,1498140263380,1498140273370
1171,2,Walking,1498140273380,1498140283370
1172,2,Walking,1498140283380,1498140293370
1173,2,Walking,1498140293380,1498140303370
1174,2,Walking,1498140303380,1498140313370
1175,2,Walking,1498140313380,1498140323370
1176,2,Walking,1498140323380,1498140333370
1177,2,Walking,1498140333380,1498140343370
1178,2,Walking,1498140343380,1498140353370
1179,2,Walking,1498140353380,1498140363370
1180,2,Walking,1498140363380,1498140373370
1181,2,Walking,1498140373380,1498140383370
1182,2,Walking,1498140383380,1498140393370
1183,2,Walking,1498140393380,1498140403370
1184,2,Walking,1498140403380,1498140413370
1185,2,Walking,1498140413380,1498140423370
1186,2,Walking,1498140423380,1498140433370
1187,2,Walking,1498140433380,1498140443370
1188,2,Walking,1498140443380,1498140453370
1189,2,Walking,1498140453380,1498140463370
1190,2,Walking,1498140463380,1498140473370
1191,2,Walking,1498140473380,1498140483370
1192,2,Walking,1498140483380,1498140493370
1193,2,Walking,1498140493380,1498140503370
1194,2,Walking,1498140503380,1498140513370
1195,2,Walking,1498140513380,1498140523370
1196,2,Walking,1498140523380,1498140533370
1197,2,Walking,1498140533380,1498140543370
1198,2,Walking,1498140543380,1498140553370
1199,2,Walking,1498140553380,1498140563370
1200,2,Walking,1498140563380,1498140573370
1201,2,Walking,1498140573380,1498140583370
1202,2,Walking,1498140583380,1498140593370
1203,2,Walking,1498140593380,1498140603370
1204,2,Walking,1498140603380,1498140613370
1205,2,Walking,1498140613380,1498140623370
1206,2,Walking,1498140623380,1498140633370
1207,2,Walking,1498140633380,1498140643370
1208,2,Walking,1498140643380,1498140653370
1209,2,Walking,1498140653380,1498140663370
1210,2,Walking,1498140663380,1498140673370
1211,2,Walking,1498140673380,1498140683370
1212,2,Walking,1498140683380,1498140693370
1213,2,Walking,1498140693380,1498140703370
1214,2,Walking,1498140703380,1498140713370
1215,2,Walking,1498140713380,1498140723370
1216,2,Walking,1498140723380,1498140733370
1217,2,Walking,1498140733380,1498140743370
1218,2,Walking,1498140743380,1498140753370
1219,2,Walking,1498140753380,1498140763370
1220,2,Walking,1498140763380,1498140773370
1221,2,Walking,1498140773380,1498140783370
1222,2,Walking,1498140783380,1498140793370
1223,2,Walking,1498140793380,1498140803370
1224,2,Walking,1498140803380,1498140813370
1225,2,Walking,1498140813380,1498140823370
1226,2,Walking,1498140823380,1498140833370
1227,2,Walking,1498140833380,1498140843370
1228,2,Walking,1498140843380,1498140853370
1229,2,Walking,1498140853380,1498140863370
1230,2,Walking,1498140863380,1498140873370
1231,2,Walking,1498140873380,1498140883370
1232,2,Walking,1498140883380,1498140893370
1233,2,Walking,1498140893380,1498140903370
1234,2,Walking,1498140903380,1498140913370
1235,2,Walking,1498140913380,1498140923370
1236,2,Walking,1498140923380,1498140933370
1237,2,Walking,1498140933380,1498140943370
1238,2,Walking,1498140943380,1498140953370
1239,2,Walking,1498140953380,1498140963370
1240,2,Walking,1498140963380,1498140973370
1241,2,Walking,1498140973380,1498140983370
1242,2,Walking,1498140983380,1498140993370
1243,2,Walking,1498140993380,1498141139100
1244,2,Walking,1498141139110,1498141149100
1245,2,Walking,1498141149110,1498141159100
1246,2,Walking,1498141159110,1498141169100
1247,2,Walking,1498141169110,1498141179100
1248,2,Walking,1498141179110,1498141189100
1249,2,Walking,1498141189110,1498141199100
1250,2,Walking,1498141199110,1498141209100
1251,2,Walking,1498141209110,1498141219100
1252,2,Walking,1498141219110,1498141229100
1253,2,Walking,1498141229110,1498141239100
1254,2,Walking,1498141239110,1498141249100
1255,2,Walking,1498141249110,1498141259100
1256,2,Walking,1498141259110,1498141269100
1257,2,Walking,1498141269110,1498141279100
1258,2,Walking,1498141279110,1498141289100
1259,2,Walking,1498141289110,1498141299100
1260,2,Walking,1498141299110,1498141309100
1261,2,Walking,1498141309110,1498141319100
1262,2,Walking,1498141319110,1498141329100
1263,2,Walking,1498141329110,1498141339100
1264,2,Walking,1498141339110,1498141349100
1265,2,Walking,1498141349110,1498141359100
1266,2,Walking,1498141359110,1498141369100
1267,2,Walking,1498141369110,1498141379100
1268,2,Walking,1498141379110,1498141389100
1269,2,Walking,1498141389110,1498141399100
1270,2,Walking,1498141399110,1498141409100
1271,2,Walking,1498141409110,1498141419100
1272,2,Walking,1498141419110,1498141429100
1273,2,Walking,1498141429110,1498141439100
1274,2,Walking,1498141439110,1498141449100
1275,2,Walking,1498141449110,1498141459100
1276,2,Walking,1498141459110,1498141469100
1277,2,Walking,1498141469110,1498141479100
1278,2,Walking,1498141479110,1498141489100
1279,2,Walking,1498141489110,1498141499100
1280,2,Walking,1498141499110,1498141509100
1281,2,Walking,1498141509110,1498141519100
1282,2,Walking,1498141519110,1498141529100
1283,2,Walking,1498141529110,1498141539100
1284,2,Walking,1498141539110,1498141549100
1285,2,Walking,1498141549110,1498141559100
1286,2,Walking,1498141559110,1498141569100
1287,2,Walking,1498141569110,1498141579100
1288,2,Walking,1498141579110,1498141589100
1289,2,Walking,1498141589110,1498141599100
1290,2,Walking,1498141599110,1498141609100
1291,2,Walking,1498141609110,1498141619100
1292,2,Walking,1498141619110,1498141629100
1293,2,Walking,1498141629110,1498141639100
1294,2,Walking,1498141639110,1498141649100
1295,2,Walking,1498141649110,1498141659100
1296,2,Walking,1498141659110,1498141669100
1297,2,Walking,1498141669110,1498141679100
1298,2,Walking,1498141679110,1498141689100
1299,2,Walking,1498141689110,1498141699100
1300,2,Walking,1498141699110,1498141709100
1301,2,Walking,1498141709110,1498141719100
1302,2,Walking,1498141719110,1498141729100
1303,2,Walking,1498141729110,1498141739100
1304,2,Walking,1498141739110,1498141749100
1305,2,Walking,1498141749110,1498141759100
1306,2,Walking,1498141759110,1498141769100
1307,2,Walking,1498141769110,1498141779100
1308,2,Walking,1498141779110,1498141789100
1309,2,Walking,1498141789110,1498141799100
1310,2,Walking,1498141799110,1498143818850
1311,2,Walking,1498143818860,1498143828850
1312,2,Walking,1498143828860,1498143838850
1313,2,Walking,1498143838860,1498143848850
1314,2,Walking,1498143848860,1498143858850
1315,2,Walking,1498143858860,1498143868850
1316,2,Walking,1498143868860,1498143878850
1317,2,Walking,1498143878860,1498143888850
1318,2,Walking,1498143888860,1498143898850
1319,2,Walking,1498143898860,1498143908850
1320,2,Walking,1498143908860,1498143918850
1321,2,Walking,1498143918860,1498143928850
1322,2,Walking,1498143928860,1498143938850
1323,2,Walking,1498143938860,1498143948850
1324,2,Walking,1498143948860,1498143958850
1325,2,Walking,1498143958860,1498143968850
1326,2,Walking,1498143968860,1498143978850
1327,2,Walking,1498143978860,1498143988850
1328,2,Walking,1498143988860,1498143998850
1329,2,Walking,1498143998860,1498144008850
1330,2,Walking,1498144008860,1498144018850
1331,2,Walking,1498144018860,1498144028850
1332,2,Walking,1498144028860,1498144038850
1333,2,Walking,1498144038860,1498144048850
1334,2,Walking,1498144048860,1498144058850
1335,2,Walking,1498144058860,1498144068850
1336,2,Walking,1498144068860,1498144078850
1337,2,Walking,1498144078860,1498144088850
1338,2,Walking,1498144088860,1498144098850
1339,2,Walking,1498144098860,1498144108850
1340,2,Walking,1498144108860,1498144118850
1341,2,Walking,1498144118860,1498144128850
1342,2,Walking,1498144128860,1498144138850
1343,2,Walking,1498144138860,1498144148850
1344,2,Walking,1498144148860,1498144158850
1345,2,Walking,1498144158860,1498144168850
1346,2,Walking,1498144168860,1498144178850
1347,2,Walking,1498144178860,1498144188850
1348,2,Walking,1498144188860,1498144198850
1349,2,Walking,1498144198860,1498144208850
1350,2,Walking,1498144208860,1498144218850
1351,2,Walking,1498144218860,1498144228850
1352,2,Walking,1498144228860,1498144238850
1353,2,Walking,1498144238860,1498144248850
1354,2,Walking,1498144248860,1498144258850
1355,2,Walking,1498144258860,1498144268850
1356,2,Walking,1498144268860,1498144278850
1357,2,Walking,1498144278860,1498144288850
1358,2,Walking,1498144288860,1498144298850
1359,2,Walking,1498144298860,1498144308850
1360,2,Walking,1498144308860,1498144318850
1361,2,Walking,1498144318860,1498144328850
1362,2,Walking,1498144328860,1498144338850
1363,2,Walking,1498144338860,1498144348850
1364,2,Walking,1498144348860,1498144358850
1365,2,Walking,1498144358860,1498144368850
1366,2,Walking,1498144368860,1498144378850
1367,2,Walking,1498144378860,1498144718770
1368,5,Car,1498144718780,1498144728770
1369,5,Car,1498144728780,1498144738770
1370,5,Car,1498144738780,1498144748770
1371,5,Car,1498144748780,1498144758770
1372,5,Car,1498144758780,1498144768770
1373,5,Car,1498144768780,1498144778770
1374,5,Car,1498144778780,1498144788770
1375,5,Car,1498144788780,1498144798770
1376,5,Car,1498144798780,1498144808770
1377,5,Car,1498144808780,1498144818770
1378,5,Car,1498144818780,1498144828770
1379,5,Car,1498144828780,1498144838770
1380,5,Car,1498144838780,1498144848770
1381,5,Car,1498144848780,1498144858770
1382,5,Car,1498144858780,1498144868770
1383,5,Car,1498144868780,1498144878770
1384,5,Car,1498144878780,1498144888770
1385,5,Car,1498144888780,1498144898770
1386,5,Car,1498144898780,1498144908770
1387,5,Car,1498144908780,1498144918770
1388,5,Car,1498144918780,1498144928770
1389,5,Car,1498144928780,1498144938770
1390,5,Car,1498144938780,1498144948770
1391,5,Car,1498144948780,1498144958770
1392,5,Car,1498144958780,1498144968770
1393,5,Car,1498144968780,1498144978770
1394,5,Car,1498144978780,1498144988770
1395,5,Car,1498144988780,1498144998770
1396,5,Car,1498144998780,1498145008770
1397,5,Car,1498145008780,1498145018770
1398,5,Car,1498145018780,1498145028770
1399,5,Car,1498145028780,1498145038770
1400,5,Car,1498145038780,1498145048770
1401,5,Car,1498145048780,1498145058770
1402,5,Car,1498145058780,1498145068770
1403,5,Car,1498145068780,1498145078770
1404,5,Car,1498145078780,1498145088770
1405,5,Car,1498145088780,1498145098770
1406,5,Car,1498145098780,1498145108770
1407,5,Car,1498145108780,1498145118770
1408,5,Car,1498145118780,1498145128770
1409,5,Car,1498145128780,1498145138770
1410,5,Car,1498145138780,1498145148770
1411,5,Car,1498145148780,1498145158770
1412,5,Car,1498145158780,1498145168770
1413,5,Car,1498145168780,1498145178770
1414,5,Car,1498145178780,1498145188770
1415,5,Car,1498145188780,1498145198770
1416,5,Car,1498145198780,1498145208770
1417,5,Car,1498145208780,1498145218770
1418,5,Car,1498145218780,1498145228770
1419,5,Car,1498145228780,1498145238770
1420,5,Car,1498145238780,1498145248770
1421,5,Car,1498145248780,1498145258770
1422,5,Car,1498145258780,1498145268770
1423,5,Car,1498145268780,1498145278770
1424,5,Car,1498145278780,1498145288770
1425,5,Car,1498145288780,1498145298770
